dummy 
dummy 
dummy 
(1)   56/       0 :                     			.skip:
      44/    C000 : A9 03               	LDA #3
     618/    CC84 : 00                                  BRK
     618/    CC85 : A1 02                                       LDA (emu_PC,X)
     618/    CC87 : 0A                                          ASL
     618/    CC88 : 95 0A                                       STA emu_ptr,X
     618/    CC8A : A9 DF                                       LDA #hi(JUMP_TABLE)
     618/    CC8C : 69 00                                       ADC #0
     618/    CC8E : 95 0B                                       STA emu_ptr+1,X
     618/    CC90 : A1 0A                                       LDA (emu_ptr,X)
     618/    CC92 : 95 0C                                       STA emu_ptr2,X
     618/    CC94 : F6 0A                                       INC emu_ptr,X
     618/    CC96 : 90 02                                       BCC .skip
     618/    CC98 : F6 0B                                               INC emu_ptr+1,X
     618/    CC9A :                                             .skip:
     618/    CC9A : A1 0A                                       LDA (emu_ptr,X)
     618/    CC9C : 95 0D                                       STA emu_ptr2+1,X
     618/    CC9E : 7C 0C 00                                    JMP (emu_ptr2,X)
     623/    CCA1 : 00                                  BRK
     623/    CCA2 : 00                                  BRK
     623/    CCA3 : A1 02                                       LDA (emu_PC,X)
     623/    CCA5 : 0A                                          ASL
     623/    CCA6 : 95 0A                                       STA emu_ptr,X
     623/    CCA8 : A9 DF                                       LDA #hi(JUMP_TABLE)
     623/    CCAA : 69 00                                       ADC #0
     623/    CCAC : 95 0B                                       STA emu_ptr+1,X
     623/    CCAE : A1 0A                                       LDA (emu_ptr,X)
     623/    CCB0 : 95 0C                                       STA emu_ptr2,X
     623/    CCB2 : F6 0A                                       INC emu_ptr,X
     623/    CCB4 : 90 02                                       BCC .skip
     623/    CCB6 : F6 0B                                               INC emu_ptr+1,X
     623/    CCB8 :                                             .skip:
     623/    CCB8 : A1 0A                                       LDA (emu_ptr,X)
     623/    CCBA : 95 0D                                       STA emu_ptr2+1,X
     623/    CCBC : 7C 0C 00                                    JMP (emu_ptr2,X)
     628/    CCBF : 00                                  BRK
     628/    CCC0 : 00                                  BRK
     628/    CCC1 : A1 02                                       LDA (emu_PC,X)
     628/    CCC3 : 0A                                          ASL
     628/    CCC4 : 95 0A                                       STA emu_ptr,X
     628/    CCC6 : A9 DF                                       LDA #hi(JUMP_TABLE)
     628/    CCC8 : 69 00                                       ADC #0
     628/    CCCA : 95 0B                                       STA emu_ptr+1,X
     628/    CCCC : A1 0A                                       LDA (emu_ptr,X)
     628/    CCCE : 95 0C                                       STA emu_ptr2,X
     628/    CCD0 : F6 0A                                       INC emu_ptr,X
     628/    CCD2 : 90 02                                       BCC .skip
     628/    CCD4 : F6 0B                                               INC emu_ptr+1,X
     628/    CCD6 :                                             .skip:
     628/    CCD6 : A1 0A                                       LDA (emu_ptr,X)
     628/    CCD8 : 95 0D                                       STA emu_ptr2+1,X
     628/    CCDA : 7C 0C 00                                    JMP (emu_ptr2,X)
     633/    CCDD : 00                                  BRK
     633/    CCDE : 00                                  BRK
     633/    CCDF : A1 02                                       LDA (emu_PC,X)
     633/    CCE1 : 0A                                          ASL
     633/    CCE2 : 95 0A                                       STA emu_ptr,X
     633/    CCE4 : A9 DF                                       LDA #hi(JUMP_TABLE)
     633/    CCE6 : 69 00                                       ADC #0
     633/    CCE8 : 95 0B                                       STA emu_ptr+1,X
     633/    CCEA : A1 0A                                       LDA (emu_ptr,X)
     633/    CCEC : 95 0C                                       STA emu_ptr2,X
     633/    CCEE : F6 0A                                       INC emu_ptr,X
     633/    CCF0 : 90 02                                       BCC .skip
     633/    CCF2 : F6 0B                                               INC emu_ptr+1,X
     633/    CCF4 :                                             .skip:
     633/    CCF4 : A1 0A                                       LDA (emu_ptr,X)
     633/    CCF6 : 95 0D                                       STA emu_ptr2+1,X
     633/    CCF8 : 7C 0C 00                                    JMP (emu_ptr2,X)
     638/    CCFB : 00                                  BRK
     638/    CCFC : 00                                  BRK
     638/    CCFD : A1 02                                       LDA (emu_PC,X)
     638/    CCFF : 0A                                          ASL
     638/    CD00 : 95 0A                                       STA emu_ptr,X
